Lap,S1 Time (11:11 AM),S1 RPM Low,S1 RPM High,S1 RPM Avg,S1 Speed Max,S1 Speed Min,S1 Throttle Max,S1 Throttle Avg,S2 Time (11:32 AM),S2 RPM Low,S2 RPM High,S2 RPM Avg,S2 Speed Max,S2 Speed Min,S2 Throttle Max,S2 Throttle Avg,S3 Time (11:43 AM),S3 RPM Low,S3 RPM High,S3 RPM Avg,S3 Speed Max,S3 Speed Min,S3 Throttle Max,S3 Throttle Avg,S4 Time (11:57 AM),S4 RPM Low,S4 RPM High,S4 RPM Avg,S4 Speed Max,S4 Speed Min,S4 Throttle Max,S4 Throttle Avg,S5 Time (12:07 PM),S5 RPM Low,S5 RPM High,S5 RPM Avg,S5 Speed Max,S5 Speed Min,S5 Throttle Max,S5 Throttle Avg,S6 Time (12:27 PM),S6 RPM Low,S6 RPM High,S6 RPM Avg,S6 Speed Max,S6 Speed Min,S6 Throttle Max,S6 Throttle Avg,S7 Time (12:51 PM),S7 RPM Low,S7 RPM High,S7 RPM Avg,S7 Speed Max,S7 Speed Min,S7 Throttle Max,S7 Throttle Avg,S8 Time (1:06 PM),S8 RPM Low,S8 RPM High,S8 RPM Avg,S8 Speed Max,S8 Speed Min,S8 Throttle Max,S8 Throttle Avg,S9 Time (1:55 PM),S9 RPM Low,S9 RPM High,S9 RPM Avg,S9 Speed Max,S9 Speed Min,S9 Throttle Max,S9 Throttle Avg,S10 Time (2:26 PM),S10 RPM Low,S10 RPM High,S10 RPM Avg,S10 Speed Max,S10 Speed Min,S10 Throttle Max,S10 Throttle Avg
Lap 11,0:19.569,3240,6569,5079,41.9,17.8,93,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lap 12,0:19.327,2960,6595,5098,42.4,17.8,93,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lap 13,0:19.326,0,5887,2804,37.2,0.0,90,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

SUMMARY STATISTICS
Best Lap,0:11.602,,,,,0:02.353,,,,,0:10.219,,,,,0:05.007,,,,,0:04.285,,,,,0:11.724,,,,,0:19.115,,,,,0:00.722,,,,,0:04.896,,,,,0:05.097,,,,
Avg Valid Lap,0:19.371,,,,,0:17.326,,,,,0:18.107,,,,,0:17.322,,,,,0:17.201,,,,,0:18.213,,,,,0:20.139,,,,,0:16.273,,,,,0:17.202,,,,,0:17.451,,,,
Peak RPM,,,6696,,,,,6726,,,,,6732,,,,,6642,,,,,6699,,,,,6883,,,,,6811,,,,,6813,,,,,6608,,,,,6438,,
Top Speed,,,,42.6,,,,,42.4,,,,,42.4,,,,,42.2,,,,,42.3,,,,,42.6,,,,,42.9,,,,,43.3,,,,,41.8,,,,,41.0,
vs Previous,Baseline,,,,,-9.249s,,,,,+7.866s,,,,,-5.212s,,,,,-0.722s,,,,,+7.439s,,,,,+7.391s,,,,,-18.393s,,,,,+4.174s,,,,,+0.201s,,,,
